accounts-password      1.3.6  Password support for accounts
accounts-ui            1.1.9  Simple templates to add login widgets to an app
autopublish            1.0.7  (For prototyping only) Publish the entire database to all clients
blaze-html-templates   1.1.2  Compile HTML templates into reactive UI with Meteor Blaze
ecmascript             0.8.0  Compiler plugin that supports ES2015+ in all .js files
es5-shim               4.6.15  Shims and polyfills to improve ECMAScript 5 support
insecure               1.0.7  (For prototyping only) Allow all database writes from the client
kadira:blaze-layout    2.3.0  Layout Manager for Blaze (works well with FlowRouter)
kadira:flow-router     2.12.1  Carefully Designed Client Side Router for Meteor
meteor-base            1.0.4* Packages that every Meteor app needs
mizzao:user-status     0.6.6  User connection and idle state tracking for Meteor
mobile-experience      1.0.4  Packages for a great mobile user experience
mongo                  1.1.18  Adaptor for using MongoDB and Minimongo over DDP
reactive-var           1.0.11  Reactive variable
shell-server           0.2.3  Server-side component of the `meteor shell` command.
standard-minifier-css  1.3.4  Standard css minifier used with Meteor apps by default.
standard-minifier-js   2.1.0  Standard javascript minifiers used with Meteor apps by default.
tracker                1.1.3  Dependency tracker to allow reactive callbacks
